nb_chemin,nombre_de_generation,distance,temps_mis_execution
21,60,11645.53329678043,25988695
21,60,12391.262010439636,20015846
21,60,13595.526011425547,21152157
21,60,10991.6049053439,18698391
21,60,13687.926467702337,17968165
21,60,14202.135668821242,18478965
21,60,14085.017129092383,16929598
21,60,13150.58730405489,17085920
21,60,14097.49851664307,17689870
21,60,13698.509832028878,17411528
21,60,13790.901064733638,16889767
21,60,11595.044255723025,16966880
21,60,14243.196954221792,19948002
21,60,14047.043535145593,17647695
21,60,12102.233526497448,24236289
21,60,13767.99112585118,22658384
21,60,14216.610691030486,22593169
21,60,13571.611325686132,20823017
21,60,13445.370659416109,19527665
21,60,13610.686029599965,19683781
21,60,13155.978263062298,18645621
21,60,13862.20167049368,16804016
21,60,13836.477697556977,16299385
21,60,14270.31521004419,16184546
21,60,12875.876063242657,16859882
21,60,13938.39698118592,15942435
21,60,14174.560088713803,17029670
21,60,14134.60454865876,17260265
21,60,13295.748091399717,17939694
21,60,14273.685481388151,17703320
21,60,12608.604567764842,17198289
21,60,13436.079285168757,16147844
21,60,12589.862158703501,16056671
21,60,13251.167415918191,17043253
21,60,14064.417926135677,18555886
21,60,13226.850113096794,18263116
21,60,13952.04683091916,19502176
21,60,13459.313866399882,21291818
21,60,14236.534762927873,17993163
21,60,14728.965490670327,16647697
21,120,13087.44325640408,33726542
21,120,12953.894035184676,33088581
21,120,12815.765004259842,32864664
21,120,13405.486718295639,31874950
21,120,13257.727779194924,32880604
21,120,12793.552169832039,37180059
21,120,13204.072991007883,38548633
21,120,13045.389746083885,37018719
21,120,13412.428979394826,32162277
21,120,12155.063125308472,31995278
21,120,12729.061785550906,33286940
21,120,12908.915165683602,33186973
21,120,11850.370053494446,32484748
21,120,11953.51748356241,34981858
21,120,12621.8341783714,38884487
21,120,13032.874196048497,35532912
21,120,13105.128833250408,33253362
21,120,13025.268759260027,32527948
21,120,13158.315420359328,31848175
21,120,12840.066409305393,33590788
21,120,12626.710984808766,31900250
21,120,12679.72883543805,31998994
21,120,11902.35412400602,34463513
21,120,12082.841829785386,36951534
21,120,13708.76619608683,45728358
21,120,13101.258226493075,35400793
21,120,14049.85778595124,32128464
21,120,12942.439315667303,33544587
21,120,12514.263522221967,34348738
21,120,13559.076867002617,32908059
21,120,12316.376555543551,31303850
21,120,12933.182503625698,32263285
21,120,12816.157042296209,34083055
21,120,11814.009672210816,37268888
21,120,12518.528082909315,53997724
21,120,12057.65440764201,41310507
21,120,12932.397480399664,35252683
21,120,12687.575115776217,33664928
21,120,12808.13685733582,33720058
21,120,13200.641023778731,32688573
21,500,12697.015936035088,145877430
21,500,11808.750043949709,144961222
21,500,12872.722582887634,141949148
21,500,12337.438223575904,150259142
21,500,12229.57236793747,139619195
21,500,11889.892774176416,133130441
21,500,12419.791194401412,142649589
21,500,11129.905127743912,142388441
21,500,11695.397352954875,139842695
21,500,12186.844370096966,135417981
21,500,11988.730758124493,141200811
21,500,10818.264978787081,134732642
21,500,11615.52987675723,133100756
21,500,11892.621087832831,131591712
21,500,12356.190256061622,136095085
21,500,12880.619658100637,140162292
21,500,11094.131296522804,135136122
21,500,11980.24300791864,133082163
21,500,11394.090596454305,130475036
21,500,11731.097323161313,133672107
21,500,11108.337439093946,141276389
21,500,12086.47635080007,136235424
21,500,13131.988124692838,141868758
21,500,11319.651827162701,141757724
21,500,12009.103257464718,137721925
21,500,12026.953150628618,141818784
21,500,12402.770981744074,125483953
21,500,11550.442776302261,130908313
21,500,13019.183199282657,127850483
21,500,12302.079054123742,127252225
21,500,11167.064715757388,128938170
21,500,12593.289612648558,137869107
21,500,11400.53741998392,137254644
21,500,10569.368396509688,138187134
21,500,12350.643385683697,137775100
21,500,11565.776199857824,139471135
21,500,12743.239826895533,152311899
21,500,12296.141793819665,129138280
21,500,10418.486736594707,127918026
21,500,12066.01888479752,127242783
21,1000,11321.018282295348,279339938
21,1000,11990.887076645218,269988576
21,1000,10855.664268482436,272196853
21,1000,11590.195560891838,280118967
21,1000,12112.964226003785,282781317
21,1000,11086.369801438399,255497479
21,1000,12123.865930662085,258954894
21,1000,11592.95861193509,273959064
21,1000,12293.743418367252,306608602
21,1000,10626.584409213108,279019849
21,1000,11682.310660712583,282080550
21,1000,12668.344356981825,274946415
21,1000,12342.001634237677,277293167
21,1000,11105.965523777464,277307553
21,1000,12010.560841009063,295396750
21,1000,11758.03605454091,287133681
21,1000,11656.632068758,281769621
21,1000,10447.446866503176,253981958
21,1000,12645.267745758645,251369249
21,1000,12178.681550730722,250114160
21,1000,11805.204788285722,251617847
21,1000,11708.619451127845,249966057
21,1000,11983.679471300713,248788006
21,1000,12446.560242409361,266466473
21,1000,11453.343497296495,252578926
21,1000,11003.65671677365,248495845
21,1000,11571.260200793133,247943613
21,1000,11731.481029711345,256383522
21,1000,12359.380746991275,259638343
21,1000,11195.333261170026,248990919
21,1000,11383.81905238308,255501176
21,1000,11824.719881537927,260968814
21,1000,12162.66638825076,268350729
21,1000,12007.461690762222,259023216
21,1000,11866.159292382923,276000137
21,1000,11564.179623793072,257229567
21,1000,11987.295872259496,273416057
21,1000,11998.179308951048,292795272
21,1000,12552.507480975177,251949410
21,1000,12334.024250869556,251453307
30,60,13465.68420458801,21921587
30,60,12075.463306205203,21260565
30,60,10955.35489705007,22706525
30,60,13152.892753157254,22139346
30,60,12556.165800249371,21315422
30,60,12953.634081742704,20843534
30,60,12962.176209141046,21481466
30,60,11956.931347693826,21137505
30,60,14015.264708217053,21538473
30,60,11568.788116143389,21059478
30,60,13799.407959355516,21285463
30,60,12859.730922661132,21285527
30,60,10928.15105685123,21432434
30,60,12856.369215808314,21741400
30,60,12584.358563450787,20869000
30,60,12570.788753761604,21019317
30,60,12468.771100103553,21414436
30,60,13640.31509134219,21329297
30,60,13286.469542592764,21525754
30,60,11605.525678249784,20821966
30,60,13397.170847492236,21066881
30,60,12776.613458462756,21202276
30,60,11763.065989825442,21826380
30,60,13991.801520512465,21267574
30,60,12917.86633502172,21238618
30,60,12072.215204000524,20961147
30,60,13519.560624907139,21293799
30,60,11639.303883049346,21706496
30,60,13412.094779222658,21057882
30,60,11766.345330832355,20996306
30,60,12615.153937978272,20773219
30,60,14090.789204273027,21503159
30,60,13570.264517470177,21312815
30,60,13345.758076574282,22165796
30,60,12738.839325648176,21224953
30,60,11911.16508954686,21045196
30,60,12053.27790924347,21566496
30,60,10297.404355565484,23225736
30,60,12679.752508058547,24541010
30,60,12900.012304621623,22212561
30,120,11625.045350865856,42807525
30,120,11344.690911453015,43825033
30,120,11205.494710342151,45240989
30,120,11705.595448402693,42696525
30,120,12290.399871650448,41684825
30,120,12610.132719916242,44399518
30,120,11577.722793042305,46396372
30,120,11666.473948051062,42157131
30,120,12177.381763947382,41424828
30,120,10640.807641245981,41233558
30,120,12029.817289466215,41237877
30,120,11545.178157822109,41063299
30,120,9898.34853381586,43761761
30,120,11269.40347163141,42977411
30,120,13364.482909961858,41807812
30,120,11815.89995513561,41465484
30,120,10803.24580764181,41880899
30,120,12556.336345981845,41982218
30,120,12511.693867622278,41780643
30,120,12833.70887565,43186978
30,120,13724.742990318095,41326824
30,120,12078.984931848738,48082753
30,120,11761.157517495369,47351196
30,120,12206.438677050563,47355464
30,120,11366.556619482993,46294922
30,120,12024.560621804469,47562147
30,120,13307.704107616786,47215366
30,120,10931.440288446962,47775827
30,120,12629.397771106138,46911184
30,120,13275.243923135014,47219149
30,120,12678.799347370463,44936726
30,120,12494.457628197042,42999494
30,120,11809.882172945321,45206687
30,120,12344.445613370759,45323290
30,120,12486.798854888779,45507658
30,120,11407.876273604568,44568370
30,120,12428.560429540605,42987860
30,120,12445.976444631637,44545020
30,120,13746.245911557027,43042199
30,120,11116.585497965336,41425467
30,500,11083.479165657896,179704774
30,500,11059.097458311819,178149875
30,500,11496.259668150979,178374975
30,500,10926.989613332535,176205784
30,500,11907.350935577488,180824321
30,500,11480.521358424046,189325366
30,500,11539.093764465002,182989056
30,500,10788.996711789983,196465798
30,500,11645.72690436225,196950825
30,500,11286.481938855142,183235558
30,500,11680.246872307878,184116401
30,500,10523.153720841801,194108087
30,500,11424.446022032376,185689693
30,500,12488.270495130031,181033302
30,500,12207.736630054611,196059811
30,500,11334.944545506807,188152338
30,500,11329.72183979648,198887592
30,500,11233.410749141483,198209532
30,500,10638.090841592948,196050299
30,500,11852.323994135792,194236514
30,500,11440.452454871656,184119197
30,500,11696.268378210576,180179798
30,500,11329.56401941755,179939793
30,500,11285.758042823334,190179065
30,500,11118.99598523291,191679681
30,500,10915.816463704874,186322771
30,500,11944.346073695311,178560936
30,500,11251.049227967651,182096135
30,500,11712.883495401682,185104698
30,500,11362.19229319542,190218240
30,500,11850.473736162474,178614286
30,500,10447.02731565302,188431273
30,500,10945.437246377573,194437537
30,500,10706.675674745613,189172366
30,500,10344.377754209549,194826938
30,500,11056.74554588534,185049593
30,500,11635.696296479982,190475044
30,500,9903.75805130312,189126549
30,500,10952.699896267377,182887827
30,500,11326.052717463264,200794581
30,1000,10506.187938968866,413344875
30,1000,10999.335588955713,385832276
30,1000,10694.692182733983,358848462
30,1000,10362.396185384969,349156605
30,1000,11209.098261730649,362208223
30,1000,10574.727072655354,358549726
30,1000,11367.58093230386,351661119
30,1000,10349.09228118561,350023261
30,1000,11374.840590510797,350122161
30,1000,10595.17137090462,347128384
30,1000,11284.403971067251,353819164
30,1000,9603.874698565063,364936890
30,1000,11883.697087895025,354897287
30,1000,11003.495344539431,366026052
30,1000,9562.11958582399,359735307
30,1000,10014.559554253263,350396426
30,1000,10915.214337653662,376208596
30,1000,11346.13847310967,374691405
30,1000,11298.132371598918,379966778
30,1000,10359.939103845532,371553356
30,1000,9847.204389557644,375298668
30,1000,10702.424015580613,366786801
30,1000,11036.599892386617,372587193
30,1000,10603.378490065468,395802866
30,1000,10050.96094548135,366560746
30,1000,10713.65571466039,375851721
30,1000,10438.9264835492,372881561
30,1000,11042.474332064183,370833498
30,1000,10873.159185273254,367464216
30,1000,11507.535195721028,366290911
30,1000,11296.696575101305,397541849
30,1000,10398.522705647423,395327919
30,1000,11185.192762131695,366567282
30,1000,11222.868807543282,369391225
30,1000,10186.98053461778,361388166
30,1000,10981.785317196156,352002157
30,1000,11233.679204464737,352360734
30,1000,10811.73566307524,351515045
30,1000,9980.607169431942,349624807
30,1000,11079.63032489652,397556412
60,60,11914.604883297574,47312407
60,60,11923.731662903303,47605069
60,60,10082.486858350097,50185018
60,60,11938.417348762332,51552170
60,60,11922.833739323432,50420921
60,60,10909.368810167145,48009141
60,60,11671.795391955488,45739048
60,60,11805.133204854377,45826192
60,60,11841.814628769838,43223821
60,60,11541.569893925564,42674718
60,60,11372.724544001454,42582254
60,60,11131.167578344692,43139426
60,60,11003.81950711573,46844659
60,60,11442.780643736785,45971865
60,60,10534.177194500086,48166151
60,60,11957.542042465348,47666676
60,60,11388.168350323216,48018106
60,60,11723.143678651899,49454568
60,60,11957.956062362025,48467369
60,60,11332.048033696083,44275958
60,60,11857.370781079062,46090048
60,60,10714.049188849087,47436111
60,60,11428.956238666906,48675437
60,60,9739.696291649427,47638032
60,60,10515.198498512815,44216292
60,60,11610.818454091816,42261159
60,60,11447.672252847522,45166371
60,60,12490.026272419771,48788464
60,60,10769.564202103147,47455397
60,60,10325.457781107907,54215826
60,60,10628.224952755887,47443417
60,60,12321.96730421165,42956299
60,60,11807.31158123585,42678153
60,60,10381.025666603884,42346011
60,60,10856.46884611698,48184353
60,60,12286.333934339656,48272456
60,60,11140.20341417615,43512468
60,60,11207.896886802675,42950064
60,60,12542.958572719077,42135246
60,60,13522.216439958374,43557049
60,120,10782.903534393467,100057041
60,120,10277.478961095256,99512338
60,120,9541.42490718971,104378579
60,120,10306.315753125768,91614522
60,120,10051.027385626046,88152008
60,120,10914.4957733245,88307183
60,120,10421.609203698514,88969274
60,120,11403.887945675815,103860234
60,120,10562.652194713703,91553611
60,120,11346.855987597408,88668121
60,120,10431.907086095793,88371965
60,120,10762.215263278904,88039583
60,120,11856.140204341085,89168670
60,120,10204.371207675731,95850064
60,120,10735.95839185208,98748575
60,120,10326.498041217168,95593201
60,120,10670.74288677784,87977372
60,120,10752.395445979319,88749218
60,120,10180.794103640563,89768958
60,120,10469.262866759376,88469903
60,120,9914.839929770724,89898829
60,120,10191.443493547791,88530116
60,120,9344.418279672856,92131539
60,120,10055.360426011048,91315509
60,120,10135.224428842565,87817157
60,120,10350.79439930448,88214677
60,120,9785.28145103095,94373704
60,120,9909.205929193478,97964546
60,120,10820.244387254157,96475169
60,120,11096.74052604797,103482866
60,120,10607.42630654225,89411081
60,120,10119.994050810015,96541287
60,120,10690.500280430406,95829021
60,120,10910.707478334867,94708825
60,120,11087.718463794485,100158142
60,120,10015.200577158717,103267091
60,120,10361.552063681642,94026936
60,120,11391.358072865094,95385549
60,120,10257.616512932937,99569603
60,120,10327.832179961346,98938329
60,500,9457.802605746152,374871824
60,500,9480.074079443593,391886732
60,500,9839.650559165377,393966544
60,500,9349.166948234088,361379874
60,500,10039.026327192561,395312031
60,500,9328.699129784552,390248258
60,500,9339.006148518032,393457388
60,500,9842.484535910913,364365742
60,500,9977.721955286748,351242688
60,500,9323.080285982776,351267006
60,500,9265.437290886062,358469378
60,500,9614.98545090183,395207295
60,500,9775.014061037824,383341274
60,500,9807.20122775252,408490695
60,500,9969.309403162672,393487408
60,500,9697.363088733202,373386169
60,500,9714.119030257367,378464333
60,500,9699.84162254468,369636824
60,500,9665.954295599959,400850219
60,500,9967.97989573618,427625532
60,500,9565.48281840699,422672494
60,500,9704.292541908217,399654690
60,500,9713.109169641433,408725861
60,500,9580.608785446235,440229378
60,500,9125.513537820565,417761058
60,500,9531.750560671666,427364159
60,500,9778.625440977612,382850096
60,500,9364.309466577404,376794827
60,500,9827.124215513473,402033892
60,500,9460.875406464384,390740047
60,500,9660.182697404227,391139487
60,500,9886.463371995767,475009858
60,500,9953.285635005277,435387594
60,500,9841.484414344113,391164474
60,500,9555.18498897972,393386143
60,500,9771.220889478718,408500463
60,500,9981.417791446973,419059883
60,500,9526.611362816515,404695572
60,500,9560.274296331463,394532174
60,500,10013.210367797155,370265423
60,1000,9456.91951053725,824413361
60,1000,9155.990295578482,775776866
60,1000,9372.09553092198,817449395
60,1000,9689.693152338394,774445961
60,1000,9094.706667863436,826098512
60,1000,9480.45277328372,866306852
60,1000,9486.190019149462,792288979
60,1000,9709.324392944129,775193235
60,1000,9578.0559980795,805334078
60,1000,9908.727369581982,791373745
60,1000,9264.176823156846,739505786
60,1000,9074.173950125627,756307202
60,1000,9072.547479137527,818802592
60,1000,9251.013533584393,821744047
60,1000,9639.496251794415,781289938
60,1000,9534.02520599071,802221180
60,1000,9610.91777127581,811159475
60,1000,9515.199213427379,786800626
60,1000,9616.186757754665,809679615
60,1000,9459.9866722079,772229690
60,1000,10022.204948026476,799828966
60,1000,9192.956407972992,778893958
60,1000,9399.83421757409,758728252
60,1000,9659.881490463735,762372261
60,1000,9159.121574036442,726557895
60,1000,9980.629006144976,733055444
60,1000,9540.86285526443,787833579
60,1000,9296.666065505868,782115076
60,1000,9656.848688883205,771844586
60,1000,9505.636186454158,775838356
60,1000,10105.982802445866,825284566
60,1000,9454.753312048566,747144744
60,1000,9530.838331758872,765729796
60,1000,9243.843698917135,755165738
60,1000,9663.72418485819,833313071
60,1000,9514.092116574368,816502957
60,1000,9435.16310393407,792843681
60,1000,9237.883187670706,824710921
60,1000,9372.87943157986,819109876
60,1000,9477.697504273216,820238918
90,60,10165.838917562476,72255353
90,60,10109.72872271668,69563692
90,60,11460.519772677973,70168413
90,60,10839.997218296925,69830848
90,60,10355.756254081005,68033083
90,60,10771.411689115126,68471891
90,60,10409.363606840017,67733745
90,60,10182.199535907124,71650731
90,60,11673.033658302635,69634077
90,60,10089.106775740407,68849750
90,60,10700.154400076332,69778070
90,60,10748.053736446822,71719237
90,60,11892.18952842554,74794173
90,60,11709.224787666424,71385188
90,60,11821.81206065462,70314878
90,60,9866.007747309846,68897481
90,60,9919.598167312783,69154221
90,60,11137.614841467006,82643088
90,60,10636.54380246985,73005866
90,60,10168.644696595049,82148252
90,60,10678.41323102009,74581992
90,60,11042.289165567341,75628562
90,60,10358.90106134957,69756063
90,60,10189.972835803019,71374103
90,60,10692.656185034219,71452751
90,60,10414.762880748676,68647187
90,60,9317.27218281128,68915857
90,60,10159.798851966181,77854656
90,60,11785.618947445522,72323972
90,60,10642.24432392257,79185231
90,60,9753.367948925754,101937156
90,60,10149.051018392352,72287246
90,60,9715.736988634142,71957953
90,60,10707.89949170079,76569519
90,60,10076.705193354626,76877953
90,60,9879.285986000918,76506553
90,60,10080.988345480844,73613255
90,60,10382.671976551102,72315065
90,60,10618.121999571422,71234222
90,60,9865.273316497212,78396097
90,120,10478.139464592194,146649416
90,120,9340.787893121864,147471614
90,120,9607.025801610851,139819088
90,120,9613.399194725316,131099890
90,120,8937.218214618937,131597343
90,120,9878.384654680098,130790210
90,120,9903.827206011478,134449836
90,120,10035.669137350023,130170148
90,120,10232.775271621851,130995440
90,120,9637.766510882488,136463847
90,120,10292.073493200774,141866217
90,120,10692.135535836904,148532739
90,120,10843.023172209536,143370434
90,120,10258.711751834659,150692830
90,120,11477.864839626074,158256374
90,120,9879.26666274665,157257772
90,120,10037.8525917642,165363952
90,120,9732.546518336447,166327714
90,120,9832.986263759683,170743921
90,120,9748.679311208904,149717070
90,120,10177.772303953998,149164904
90,120,10690.969325721051,144023167
90,120,9680.08040078859,150539789
90,120,9317.501906209844,140126118
90,120,9428.42160495891,157365833
90,120,10161.943125548782,141116531
90,120,9555.032472319093,149640688
90,120,10048.25352638842,151963984
90,120,9719.502112199443,146012007
90,120,10606.25720118475,141198703
90,120,9251.293431470856,141872213
90,120,9486.242297106248,140745131
90,120,10689.98262136364,146315095
90,120,10313.161119054828,155324298
90,120,10994.256542735844,180872913
90,120,9928.959398358134,157950767
90,120,10149.97214632664,150141285
90,120,10578.994205785371,145423408
90,120,9622.94289109733,153148013
90,120,9338.98067873557,131410661
90,500,9661.550732754957,570800869
90,500,9335.977890238079,543607227
90,500,9037.877012403438,563712492
90,500,9357.662006734941,567524517
90,500,8973.38330844192,564618842
90,500,9282.505829278733,575964029
90,500,8795.05165250203,528851888
90,500,9391.312136621244,541478515
90,500,9129.397337002638,527625176
90,500,9155.004127237895,526511296
90,500,8804.722447419077,524484813
90,500,9910.493212433455,553642179
90,500,9382.543292555176,573799806
90,500,9358.161084227477,564783852
90,500,9525.107882195509,572106460
90,500,9309.614102141977,594460261
90,500,9306.138442480786,580066190
90,500,9721.543804637595,549689780
90,500,8712.268496217966,633270945
90,500,9117.20680175176,572739136
90,500,9535.362060373755,561139690
90,500,9451.867326521451,562684043
90,500,9168.765622438295,563893025
90,500,9535.663148734899,553542627
90,500,9624.82621695596,562802978
90,500,8936.724129897808,567790667
90,500,9305.928385002293,529228951
90,500,9462.63351623457,542987667
90,500,9562.776158696306,538854200
90,500,9289.351218757516,525304124
90,500,8984.549972908188,526004081
90,500,9196.586137673561,568207148
90,500,9393.85603847402,575975585
90,500,9673.272358306134,525550980
90,500,8673.552860873056,529541382
90,500,9335.585417127713,603011988
90,500,9292.228953296928,626380191
90,500,9306.293548467158,600344911
90,500,9578.892612143487,629932936
90,500,9352.654669481577,631941521
90,1000,8949.63768075963,1191486207
90,1000,8812.491358749816,1230770729
90,1000,9255.517385049834,1236653957
90,1000,8959.167699683258,1151159676
90,1000,9435.78038226824,1271495241
90,1000,9128.400372359758,1213761327
90,1000,9231.125385393172,1204185943
90,1000,8892.60856584689,1253584188
90,1000,9252.389576522235,1285028963
90,1000,8795.789957968786,1257111121
90,1000,9269.734724445849,1223599916
90,1000,8965.031522658426,1222748507
90,1000,8490.547980596006,1176845579
90,1000,9347.725612469074,1144570024
90,1000,9164.386784731818,1138561864
90,1000,9598.265177678912,1155700206
90,1000,8548.708152420577,1130438151
90,1000,9133.442780733141,1141098793
90,1000,8980.205388867822,1133385322
90,1000,8962.587946166112,1124865586
90,1000,8998.164513564745,1141758133
90,1000,9074.71456420152,1133275666
90,1000,9132.5353160771,1123856063
90,1000,8955.889323850643,1126578768
90,1000,9218.18622136074,1124732990
90,1000,8780.326148596921,1119435464
90,1000,8852.792186442546,1139306038
90,1000,9131.067213858252,1218584388
90,1000,8957.539416412406,1123369143
90,1000,8879.804218065818,1127874693
90,1000,9046.026868631023,1153926851
90,1000,9121.164885581864,1336962103
90,1000,9331.646387337056,1199510157
90,1000,9036.594784076402,1176469361
90,1000,9037.37227910504,1176272216
90,1000,9535.073119120705,1142014170
90,1000,9189.554703224261,1124186135
90,1000,9276.31325252016,1129327175
90,1000,9273.700940522083,1175771565
90,1000,8956.895403669803,1287211319
120,60,11485.676532859268,96253936
120,60,9939.045774973623,94563710
120,60,10891.59233136835,114843800
120,60,9165.100899242418,95838734
120,60,10545.759614595238,97019088
120,60,10277.394964334448,111432947
120,60,10445.889737000896,98187277
120,60,9421.477050983714,103538212
120,60,9954.466584547137,143536111
